-- Merging decision tree log ---
manifest
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adonis/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/adonis/.gradle/caches/transforms-3/cd1dc4f00037cece7752e3dc78a9a6fa/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/adonis/.gradle/caches/transforms-3/556fca5d2dde0d1dc2f6fa1e439c5f2d/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/adonis/.gradle/caches/transforms-3/556fca5d2dde0d1dc2f6fa1e439c5f2d/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adonis/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/adonis/.gradle/caches/transforms-3/74f887f2d992a24d7a2a9bb57befd934/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/9fe2a41276fce311cda608511fbdd69b/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /home/adonis/.gradle/caches/transforms-3/4f9dee590854a00291633c98ff8fe368/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [:expo-dev-client] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/adonis/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing-ktx:1.1.0] /home/adonis/.gradle/caches/transforms-3/019468a1a1d0c86c3457ec29bd73c429/transformed/jetified-tracing-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/adonis/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /home/adonis/.gradle/caches/transforms-3/7d23d0a51e890d8af68cdf46d7d7c002/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:2:2-70
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/adonis/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/adonis/.gradle/caches/transforms-3/0b8ff2350ef33c7e890a553e73e65eb5/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /home/adonis/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.5.0] /home/adonis/.gradle/caches/transforms-3/62168bfc7de2695ff9dd2159c899a5da/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /home/adonis/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /home/adonis/.gradle/caches/transforms-3/2492b52a9e204f5550cb4c834a4ca36c/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/adonis/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/adonis/.gradle/caches/transforms-3/b925ebd80d193dfea468fd256a9e4ee8/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/adonis/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/adonis/.gradle/caches/transforms-3/5aa113adccdb667162cea270b5e2ca05/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/6a94ef12d97a8d43da75418a9bbdc6c9/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/adonis/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/adonis/.gradle/caches/transforms-3/e110239d8c04e9c1e82136ee0bdd6d4c/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/adonis/.gradle/caches/transforms-3/ad9e82076b4935b8ddfecbe3b7532e3e/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/adonis/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/adonis/.gradle/caches/transforms-3/c72df5ff46fd31389144b48729eb6ebb/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/adonis/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/adonis/.gradle/caches/transforms-3/ed97f8b44ced4959eaa5e6c1cfa2c0c8/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/adonis/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/adonis/.gradle/caches/transforms-3/fdd70148847ce3880c12d3f74b6ac46c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/adonis/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/adonis/.gradle/caches/transforms-3/09f9e52c41cbbd3f0617443e87d257c4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/adonis/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/adonis/.gradle/caches/transforms-3/61dd93825e877c387f66edf576a3a894/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/adonis/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/adonis/.gradle/caches/transforms-3/e4d1ae68f480ff424975afa2150cafd8/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/adonis/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/adonis/.gradle/caches/transforms-3/4c4f80ba2efae389ae1987ed6c07db69/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/adonis/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] /home/adonis/.gradle/caches/transforms-3/04478a031b6a4e4ad133c901cee7b976/transformed/sqlite-framework-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adonis/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adonis/.gradle/caches/transforms-3/cd0619271537d84f07f6b6e89c9c818c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adonis/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adonis/.gradle/caches/transforms-3/bad11f7f0dbf15cc0a31ab383e6f0c7c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/adonis/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.1.0] /home/adonis/.gradle/caches/transforms-3/a099fac719a29a6e56fc26417453923e/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/adonis/.gradle/caches/transforms-3/1168e3a0f8956c37834985a63d5389e5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/adonis/.gradle/caches/transforms-3/1168e3a0f8956c37834985a63d5389e5/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/adonis/.gradle/caches/transforms-3/0133406d1a1b30208701f7e9d0e45fb4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/adonis/.gradle/caches/transforms-3/0133406d1a1b30208701f7e9d0e45fb4/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/adonis/.gradle/caches/transforms-3/d3cf67948c141ab09341ac64037169a3/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/adonis/.gradle/caches/transforms-3/d3cf67948c141ab09341ac64037169a3/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/adonis/.gradle/caches/transforms-3/32fc916d3f1582330220f5c27a04f1de/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/adonis/.gradle/caches/transforms-3/32fc916d3f1582330220f5c27a04f1de/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/adonis/.gradle/caches/transforms-3/515b3765e2ae13a861d8a627e8d35f3d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/adonis/.gradle/caches/transforms-3/515b3765e2ae13a861d8a627e8d35f3d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/adonis/.gradle/caches/transforms-3/88b62f81810511cb463c4d878ed73491/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] /home/adonis/.gradle/caches/transforms-3/88b62f81810511cb463c4d878ed73491/transformed/sqlite-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adonis/.gradle/caches/transforms-3/357d8662b6a39a477d8ca0dba99ca9a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/adonis/.gradle/caches/transforms-3/357d8662b6a39a477d8ca0dba99ca9a9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adonis/.gradle/caches/transforms-3/ba9616361a748d9cdeb40c9f673d0ba5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/adonis/.gradle/caches/transforms-3/ba9616361a748d9cdeb40c9f673d0ba5/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /home/adonis/.gradle/caches/transforms-3/4709c8cba410ac406ee6c4772d795ca6/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] /home/adonis/.gradle/caches/transforms-3/4709c8cba410ac406ee6c4772d795ca6/transformed/jetified-viewbinding-7.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adonis/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/adonis/.gradle/caches/transforms-3/c8d2f2de7a0a96e39bb78957cbf4b94b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/adonis/.gradle/caches/transforms-3/509cad9e024e34683798c3572b16898f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/adonis/.gradle/caches/transforms-3/509cad9e024e34683798c3572b16898f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/adonis/.gradle/caches/transforms-3/77870467abe0502ca682ecbba5ea835d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/adonis/.gradle/caches/transforms-3/77870467abe0502ca682ecbba5ea835d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/adonis/.gradle/caches/transforms-3/0b4fa645cf96e68dcd5fc663662b687a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/adonis/.gradle/caches/transforms-3/0b4fa645cf96e68dcd5fc663662b687a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adonis/.gradle/caches/transforms-3/f87173cf67f339b39bd12524d493b97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/adonis/.gradle/caches/transforms-3/f87173cf67f339b39bd12524d493b97a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adonis/.gradle/caches/transforms-3/852a0494fe875070e33262d714741b8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/adonis/.gradle/caches/transforms-3/852a0494fe875070e33262d714741b8c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adonis/.gradle/caches/transforms-3/983f915e781ebb6b2906b60d1f8b5829/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/adonis/.gradle/caches/transforms-3/983f915e781ebb6b2906b60d1f8b5829/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/adonis/.gradle/caches/transforms-3/e743ad06270de3ade9b4cf0dd0ee096a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/adonis/.gradle/caches/transforms-3/e743ad06270de3ade9b4cf0dd0ee096a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/adonis/.gradle/caches/transforms-3/1133259983c67cf09649b4496d5fee52/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/adonis/.gradle/caches/transforms-3/1133259983c67cf09649b4496d5fee52/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/adonis/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/adonis/.gradle/caches/transforms-3/9762d3986aceea52b7e5ac9be047d736/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adonis/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adonis/.gradle/caches/transforms-3/79cecdc9f72d345b0cfed4a59f542eaa/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /home/adonis/.gradle/caches/transforms-3/36db0c2890faf1f350c4c4b3ea49f6a1/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.3.3] /home/adonis/.gradle/caches/transforms-3/36db0c2890faf1f350c4c4b3ea49f6a1/transformed/jetified-library-3.3.3/AndroidManifest.xml:8:5-10:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/adonis/.gradle/caches/transforms-3/98f3056ce00cadcd6c105e363e81399a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/adonis/.gradle/caches/transforms-3/98f3056ce00cadcd6c105e363e81399a/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/adonis/.gradle/caches/transforms-3/726ceb3045f157db75dc66fe6b270097/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/adonis/.gradle/caches/transforms-3/726ceb3045f157db75dc66fe6b270097/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] /home/adonis/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] /home/adonis/.gradle/caches/transforms-3/96aa0437b2be82ab10ada7819631979e/transformed/jetified-flipper-0.182.0/AndroidManifest.xml:16:22-73
package#host.exp.exponent
ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-70
	android:name
